-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/julien/Documents/ros/robot_arm/build/Robot_description
-- Install configuration: ""
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/urdf
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/urdf/materials.xacro
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/urdf/Robot.gazebo
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/urdf/Robot.xacro
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/urdf/Robot.trans
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes/link5_1.stl
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes/link2_1.stl
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes/link6_1.stl
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes/Servo_Gear_1.stl
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes/link1_1.stl
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes/link3_1.stl
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes/base_link.stl
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes/Idol_Gear_1.stl
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/meshes/link4_1.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/ament_index/resource_index/package_run_dependencies/Robot_description
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/ament_index/resource_index/parent_prefix_path/Robot_description
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/environment/ament_prefix_path.sh
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/environment/path.sh
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/environment/path.dsv
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/local_setup.bash
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/local_setup.sh
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/local_setup.zsh
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/local_setup.dsv
-- Installing: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/package.dsv
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/ament_index/resource_index/packages/Robot_description
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/cmake/Robot_descriptionConfig.cmake
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/cmake/Robot_descriptionConfig-version.cmake
-- Up-to-date: /home/julien/Documents/ros/robot_arm/install/Robot_description/share/Robot_description/package.xml
