-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/urdf/materials.xacro
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/urdf/Robot.gazebo
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/urdf/Robot.xacro
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/urdf/Robot.trans
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/Servo_Gear.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/link5_1.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/Gripper_Servo.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/link2_1.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/link6_1.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/Servo_Gear_1.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/link1_1.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/link3_1.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/base_link.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/Idol_Gear_1.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/Pivot_Arm.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/Gripper_Idol.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/Idol_Gear.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/meshes/link4_1.stl
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/launch
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/launch/visualize.launch.py
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/rviz
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/rviz/config.rviz
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_description/share/robot_description/package.xml
