-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/build/robot_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/robot_moveit_config
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/robot_moveit_config
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/environment/path.sh
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/environment/path.dsv
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/local_setup.bash
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/local_setup.sh
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/local_setup.zsh
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/local_setup.dsv
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/package.dsv
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/ament_index/resource_index/packages/robot_moveit_config
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig.cmake
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig-version.cmake
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/package.xml
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/launch
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/launch/demo.launch.py
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/launch/rsp.launch.py
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/launch/move_group.launch.py
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/Robot.ros2_control.xacro
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/kinematics.yaml
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/moveit.rviz
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/Robot.srdf
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/Robot.urdf.xacro
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/initial_positions.yaml
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/config/joint_limits.yaml
-- Installing: /home/julien/Documents/ros/robot_arm/ros2_ws_robot/install/robot_moveit_config/share/robot_moveit_config/.setup_assistant
